info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5s/65j6n8n17ws85gcgqrb2b7p00000gn/T/chromatic--23158-tz3bt5L8MnBe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Loading 7 other files in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Adding stories defined in "/Users/stian/Documents/projects/crypto-tracker/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/stian/Documents/projects/crypto-tracker/.storybook/storybook-init-framework-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js-generated-config-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 779/808 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 780/809 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 786/815 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/es-abstract/2018/IsConstructor.js
